Month,Avg_Precipitation,Avg_Temp_Max,Avg_Temp_Min,Avg_Wind,weather,Weather_Count
2012-01,0.0,9.75,1.4,3.05,drizzle,2
2012-01,5.82222222222222,8.63333333333333,3.33333333333333,4.25,rain,18
2012-01,9.78571428571429,2.37142857142857,-1.74285714285714,4.0,snow,7
2012-01,0.0,6.8,-0.7,2.575,sun,4
2012-02,0.0,7.2,0.6,1.8,drizzle,1
2012-02,5.09411764705882,9.12352941176471,4.57647058823529,3.82941176470588,rain,17
2012-02,1.9,5.56666666666667,-0.2,4.86666666666667,snow,3
2012-02,0.0,11.25,1.8875,3.9625,sun,8
2012-03,0.0,12.8,6.1,4.3,drizzle,1
2012-03,6.34210526315789,9.03684210526316,3.36315789473684,4.22631578947368,rain,19
2012-03,12.5,8.34,1.48,4.76,snow,5
2012-03,0.0,11.6666666666667,1.76666666666667,3.88333333333333,sun,6
2012-04,0.0,15.55,6.1,3.25,drizzle,2
2012-04,3.34210526315789,13.8894736842105,6.63157894736842,3.6,rain,19
2012-04,4.6,9.4,2.8,1.8,snow,1
2012-04,0.0,17.725,4.85,3.0625,sun,8
2012-05,0.0,24.4,9.4,4.1,drizzle,1
2012-05,3.2625,15.38125,8.55,3.575,rain,16
2012-05,0.0,19.7857142857143,7.69285714285714,3.05,sun,14
2012-06,0.0,19.4,9.4,2.0,drizzle,1
2012-06,3.95263157894737,18.0894736842105,10.8789473684211,3.12105263157895,rain,19
2012-06,0.0,19.77,9.83,3.12,sun,10
2012-07,0.0,23.4333333333333,12.5,2.46666666666667,drizzle,6
2012-07,0.0,27.8,13.3,2.9,fog,1
2012-07,2.19166666666667,21.8916666666667,12.8666666666667,3.09166666666667,rain,12
2012-07,0.0,23.25,13.1833333333333,2.86666666666667,sun,12
2012-08,0.0,22.88,14.42,2.86,drizzle,5
2012-08,0.0,25.8,14.45,2.75,rain,2
2012-08,0.0,26.4833333333333,13.8875,2.82916666666667,sun,24
2012-09,0.0,20.32,10.78,1.98,drizzle,5
2012-09,0.0,22.7666666666667,10.5666666666667,1.8,fog,3
2012-09,0.225,20.825,12.375,2.775,rain,4
2012-09,0.0,24.0666666666667,11.2333333333333,2.94444444444444,sun,18
2012-10,0.0,14.0666666666667,8.13333333333333,1.43333333333333,drizzle,3
2012-10,10.0176470588235,13.9294117647059,8.64705882352941,3.62941176470588,rain,17
2012-10,0.0,19.2454545454545,8.03636363636364,3.95454545454545,sun,11
2012-11,0.0,8.85,1.95,3.0,drizzle,2
2012-11,0.0,9.4,1.7,3.8,fog,1
2012-11,8.42,11.796,6.004,3.324,rain,25
2012-11,0.0,8.9,0.55,1.85,sun,2
2012-12,0.0,3.85,-0.55,1.9,drizzle,2
2012-12,5.02608695652174,7.8695652173913,3.95217391304348,3.78695652173913,rain,23
2012-12,11.68,5.78,1.8,5.18,snow,5
2012-12,0.0,6.7,3.3,2.0,sun,1
2013-01,0.0,3.25,-1.9,1.4625,drizzle,8
2013-01,6.5875,8.36875,3.46875,3.9,rain,16
2013-01,0.3,3.3,-0.6,2.1,snow,1
2013-01,0.0,4.35,-2.5,2.16666666666667,sun,6
2013-02,0.0,9.43333333333333,3.16666666666667,2.13333333333333,drizzle,3
2013-02,1.75217391304348,9.49565217391304,4.68260869565217,3.93913043478261,rain,23
2013-02,0.0,9.2,1.95,2.35,sun,2
2013-03,0.0,15.85,3.9,3.5,drizzle,2
2013-03,0.0,12.8,1.1,1.3,fog,1
2013-03,3.42222222222222,12.2555555555556,6.53333333333333,3.72222222222222,rain,18
2013-03,8.1,10.0,2.2,4.9,snow,1
2013-03,0.0,13.2111111111111,2.84444444444444,3.01111111111111,sun,9
2013-04,0.0,15.0,3.9,3.3,drizzle,1
2013-04,0.0,17.25,6.35,2.3,fog,2
2013-04,9.35,12.53125,6.7625,4.275,rain,16
2013-04,0.0,16.1181818181818,6.91818181818182,3.19090909090909,sun,11
2013-05,0.0,21.7,12.2,2.7,fog,1
2013-05,5.04166666666667,16.575,9.81666666666667,3.28333333333333,rain,12
